0.028000	124.000000
0.028020	124.000000
0.028040	124.000000
0.028060	124.000000
0.028080	124.000000
0.028100	124.000000
0.028120	125.000000
0.028140	125.000000
0.028160	124.000000
0.028180	124.000000
0.028200	125.000000
0.028220	125.000000
0.028240	125.000000
0.028260	124.000000
0.028280	124.000000
0.028300	125.000000
0.028320	125.000000
0.028340	126.000000
0.028360	126.000000
0.028380	125.000000
0.028400	126.000000
0.028420	126.000000
0.028440	125.000000
0.028460	125.000000
0.028480	124.000000
0.028500	125.000000
0.028520	125.000000
0.028540	125.000000
0.028560	125.000000
0.028580	124.000000
0.028600	124.000000
0.028620	125.000000
0.028640	126.000000
0.028660	126.000000
0.028680	125.000000
0.028700	126.000000
0.028720	126.000000
0.028740	126.000000
0.028760	126.000000
0.028780	126.000000
0.028800	125.000000
0.028820	125.000000
0.028840	125.000000
0.028860	125.000000
0.028880	125.000000
0.028900	125.000000
0.028920	125.000000
0.028940	125.000000
0.028960	124.000000
0.028980	124.000000
0.029000	125.000000
0.029020	126.000000
0.029040	126.000000
0.029060	125.000000
0.029080	125.000000
0.029100	125.000000
0.029120	126.000000
0.029140	126.000000
0.029160	126.000000
0.029180	125.000000
0.029200	125.000000
0.029220	125.000000
0.029240	125.000000
0.029260	125.000000
0.029280	124.000000
0.029300	124.000000
0.029320	125.000000
0.029340	126.000000
0.029360	125.000000
0.029380	125.000000
0.029400	124.000000
0.029420	125.000000
0.029440	125.000000
0.029460	124.000000
0.029480	124.000000
0.029500	124.000000
0.029520	124.000000
0.029540	125.000000
0.029560	125.000000
0.029580	125.000000
0.029600	125.000000
0.029620	125.000000
0.029640	125.000000
0.029660	125.000000
0.029680	124.000000
0.029700	124.000000
0.029720	125.000000
0.029740	125.000000
0.029760	125.000000
0.029780	124.000000
0.029800	124.000000
0.029820	125.000000
0.029840	125.000000
0.029860	125.000000
0.029880	125.000000
0.029900	125.000000
0.029920	125.000000
0.029940	126.000000
0.029960	125.000000
0.029980	125.000000
0.030000	125.000000
0.030020	125.000000
0.030040	125.000000
0.030060	125.000000
0.030080	125.000000
0.030100	125.000000
0.030120	126.000000
0.030140	126.000000
0.030160	126.000000
0.030180	125.000000
0.030200	125.000000
0.030220	125.000000
0.030240	125.000000
0.030260	124.000000
0.030280	124.000000
0.030300	124.000000
0.030320	125.000000
0.030340	125.000000
0.030360	125.000000
0.030380	124.000000
0.030400	125.000000
0.030420	125.000000
0.030440	125.000000
0.030460	125.000000
0.030480	125.000000
0.030500	124.000000
0.030520	124.000000
0.030540	124.000000
0.030560	124.000000
0.030580	124.000000
0.030600	125.000000
0.030620	125.000000
0.030640	126.000000
0.030660	126.000000
0.030680	125.000000
0.030700	125.000000
0.030720	126.000000
0.030740	126.000000
0.030760	126.000000
0.030780	125.000000
0.030800	125.000000
0.030820	126.000000
0.030840	126.000000
0.030860	126.000000
0.030880	125.000000
0.030900	125.000000
0.030920	125.000000
0.030940	125.000000
0.030960	125.000000
0.030980	124.000000
0.031000	124.000000
0.031020	125.000000
0.031040	125.000000
0.031060	125.000000
0.031080	124.000000
0.031100	124.000000
0.031120	125.000000
0.031140	125.000000
0.031160	125.000000
0.031180	125.000000
0.031200	125.000000
0.031220	125.000000
0.031240	125.000000
0.031260	124.000000
0.031280	124.000000
0.031300	124.000000
0.031320	125.000000
0.031340	125.000000
0.031360	125.000000
0.031380	124.000000
0.031400	125.000000
0.031420	125.000000
0.031440	126.000000
0.031460	126.000000
0.031480	126.000000
0.031500	125.000000
0.031520	125.000000
0.031540	124.000000
0.031560	124.000000
0.031580	124.000000
0.031600	125.000000
0.031620	125.000000
0.031640	125.000000
0.031660	124.000000
0.031680	124.000000
0.031700	124.000000
0.031720	125.000000
0.031740	125.000000
0.031760	125.000000
0.031780	124.000000
0.031800	124.000000
0.031820	125.000000
0.031840	125.000000
0.031860	125.000000
0.031880	125.000000
0.031900	125.000000
0.031920	125.000000
0.031940	125.000000
0.031960	125.000000
0.031980	125.000000
0.032000	125.000000
0.032020	125.000000
0.032040	125.000000
0.032060	124.000000
0.032080	124.000000
0.032100	125.000000
0.032120	125.000000
0.032140	125.000000
0.032160	125.000000
0.032180	125.000000
0.032200	124.000000
0.032220	124.000000
0.032240	124.000000
0.032260	124.000000
0.032280	124.000000
0.032300	125.000000
0.032320	125.000000
0.032340	125.000000
0.032360	125.000000
0.032380	124.000000
0.032400	124.000000
0.032420	124.000000
0.032440	124.000000
0.032460	124.000000
0.032480	124.000000
0.032500	125.000000
0.032520	126.000000
0.032540	126.000000
0.032560	125.000000
0.032580	125.000000
0.032600	126.000000
0.032620	126.000000
0.032640	126.000000
0.032660	125.000000
0.032680	125.000000
0.032700	125.000000
0.032720	125.000000
0.032740	125.000000
0.032760	125.000000
0.032780	125.000000
0.032800	125.000000
0.032820	125.000000
0.032840	125.000000
0.032860	124.000000
0.032880	124.000000
0.032900	124.000000
0.032920	125.000000
0.032940	125.000000
0.032960	125.000000
0.032980	125.000000
0.033000	124.000000
0.033020	125.000000
0.033040	125.000000
0.033060	126.000000
0.033080	126.000000
0.033100	126.000000
0.033120	126.000000
0.033140	125.000000
0.033160	125.000000
0.033180	124.000000
0.033200	124.000000
0.033220	125.000000
0.033240	125.000000
0.033260	126.000000
0.033280	125.000000
0.033300	125.000000
0.033320	125.000000
0.033340	125.000000
0.033360	125.000000
0.033380	125.000000
0.033400	125.000000
0.033420	125.000000
0.033440	125.000000
0.033460	125.000000
0.033480	125.000000
0.033500	125.000000
0.033520	125.000000
0.033540	125.000000
0.033560	126.000000
0.033580	126.000000
0.033600	125.000000
0.033620	125.000000
0.033640	125.000000
0.033660	125.000000
0.033680	125.000000
0.033700	126.000000
0.033720	126.000000
0.033740	126.000000
0.033760	125.000000
0.033780	125.000000
0.033800	125.000000
0.033820	126.000000
0.033840	125.000000
0.033860	125.000000
0.033880	125.000000
0.033900	125.000000
0.033920	125.000000
0.033940	125.000000
0.033960	125.000000
0.033980	124.000000
0.034000	124.000000
0.034020	125.000000
0.034040	126.000000
0.034060	126.000000
0.034080	125.000000
0.034100	125.000000
0.034120	125.000000
0.034140	125.000000
0.034160	125.000000
0.034180	125.000000
0.034200	125.000000
0.034220	125.000000
0.034240	124.000000
0.034260	125.000000
0.034280	125.000000
0.034300	125.000000
0.034320	125.000000
0.034340	125.000000
0.034360	125.000000
0.034380	125.000000
0.034400	125.000000
0.034420	126.000000
0.034440	126.000000
0.034460	125.000000
0.034480	124.000000
0.034500	124.000000
0.034520	125.000000
0.034540	125.000000
0.034560	125.000000
0.034580	124.000000
0.034600	124.000000
0.034620	125.000000
0.034640	125.000000
0.034660	125.000000
0.034680	125.000000
0.034700	125.000000
0.034720	125.000000
0.034740	125.000000
0.034760	125.000000
0.034780	125.000000
0.034800	125.000000
0.034820	126.000000
0.034840	126.000000
0.034860	125.000000
0.034880	124.000000
0.034900	124.000000
0.034920	124.000000
0.034940	125.000000
0.034960	125.000000
0.034980	125.000000
0.035000	125.000000
0.035020	125.000000
0.035040	125.000000
0.035060	126.000000
0.035080	125.000000
0.035100	125.000000
0.035120	125.000000
0.035140	125.000000
0.035160	125.000000
0.035180	125.000000
0.035200	125.000000
0.035220	125.000000
0.035240	125.000000
0.035260	124.000000
0.035280	124.000000
0.035300	125.000000
0.035320	126.000000
0.035340	126.000000
0.035360	125.000000
0.035380	125.000000
0.035400	124.000000
0.035420	125.000000
0.035440	125.000000
0.035460	125.000000
0.035480	125.000000
0.035500	125.000000
0.035520	125.000000
0.035540	125.000000
0.035560	124.000000
0.035580	124.000000
0.035600	124.000000
0.035620	125.000000
0.035640	126.000000
0.035660	125.000000
0.035680	125.000000
0.035700	124.000000
0.035720	125.000000
0.035740	125.000000
0.035760	125.000000
0.035780	124.000000
0.035800	124.000000
0.035820	125.000000
0.035840	125.000000
0.035860	125.000000
0.035880	125.000000
0.035900	126.000000
0.035920	126.000000
0.035940	126.000000
0.035960	126.000000
0.035980	125.000000
0.036000	125.000000
0.036020	125.000000
0.036040	125.000000
0.036060	125.000000
0.036080	125.000000
0.036100	125.000000
0.036120	125.000000
0.036140	125.000000
0.036160	125.000000
0.036180	124.000000
0.036200	124.000000
0.036220	125.000000
0.036240	125.000000
0.036260	125.000000
0.036280	125.000000
0.036300	125.000000
0.036320	126.000000
0.036340	126.000000
0.036360	126.000000
0.036380	125.000000
0.036400	125.000000
0.036420	125.000000
0.036440	125.000000
0.036460	124.000000
0.036480	124.000000
0.036500	125.000000
0.036520	125.000000
0.036540	125.000000
0.036560	124.000000
0.036580	124.000000
0.036600	124.000000
0.036620	125.000000
0.036640	125.000000
0.036660	125.000000
0.036680	125.000000
0.036700	124.000000
0.036720	125.000000
0.036740	125.000000
0.036760	125.000000
0.036780	125.000000
0.036800	125.000000
0.036820	125.000000
0.036840	125.000000
0.036860	125.000000
0.036880	125.000000
0.036900	125.000000
0.036920	125.000000
0.036940	125.000000
0.036960	125.000000
0.036980	124.000000
0.037000	125.000000
0.037020	125.000000
0.037040	125.000000
0.037060	125.000000
0.037080	125.000000
0.037100	125.000000
0.037120	126.000000
0.037140	126.000000
0.037160	125.000000
0.037180	124.000000
0.037200	125.000000
0.037220	125.000000
0.037240	126.000000
0.037260	125.000000
0.037280	125.000000
0.037300	124.000000
0.037320	125.000000
0.037340	125.000000
0.037360	125.000000
0.037380	124.000000
0.037400	124.000000
0.037420	124.000000
0.037440	125.000000
0.037460	125.000000
0.037480	125.000000
0.037500	124.000000
0.037520	124.000000
0.037540	124.000000
0.037560	124.000000
0.037580	125.000000
0.037600	125.000000
0.037620	125.000000
0.037640	125.000000
0.037660	126.000000
0.037680	126.000000
0.037700	126.000000
0.037720	126.000000
0.037740	125.000000
0.037760	125.000000
0.037780	125.000000
0.037800	125.000000
0.037820	125.000000
0.037840	125.000000
0.037860	125.000000
0.037880	124.000000
0.037900	124.000000
0.037920	125.000000
0.037940	125.000000
0.037960	125.000000
0.037980	125.000000
0.038000	125.000000
0.038020	125.000000
0.038040	125.000000
0.038060	125.000000
0.038080	125.000000
0.038100	125.000000
0.038120	125.000000
0.038140	125.000000
0.038160	125.000000
0.038180	125.000000
0.038200	126.000000
0.038220	126.000000
0.038240	125.000000
0.038260	125.000000
0.038280	124.000000
0.038300	124.000000
0.038320	125.000000
0.038340	125.000000
0.038360	125.000000
0.038380	124.000000
0.038400	125.000000
0.038420	125.000000
0.038440	125.000000
0.038460	125.000000
0.038480	125.000000
0.038500	125.000000
0.038520	125.000000
0.038540	125.000000
0.038560	125.000000
0.038580	125.000000
0.038600	125.000000
0.038620	125.000000
0.038640	125.000000
0.038660	125.000000
0.038680	125.000000
0.038700	124.000000
0.038720	125.000000
0.038740	125.000000
0.038760	125.000000
0.038780	125.000000
0.038800	125.000000
0.038820	125.000000
0.038840	125.000000
0.038860	125.000000
0.038880	125.000000
0.038900	125.000000
0.038920	125.000000
0.038940	125.000000
0.038960	125.000000
0.038980	125.000000
0.039000	125.000000
0.039020	125.000000
0.039040	125.000000
0.039060	125.000000
0.039080	125.000000
0.039100	125.000000
0.039120	125.000000
0.039140	125.000000
0.039160	125.000000
0.039180	125.000000
0.039200	125.000000
0.039220	125.000000
0.039240	124.000000
0.039260	124.000000
0.039280	124.000000
0.039300	125.000000
0.039320	125.000000
0.039340	125.000000
0.039360	125.000000
0.039380	125.000000
0.039400	125.000000
0.039420	125.000000
0.039440	124.000000
0.039460	124.000000
0.039480	124.000000
0.039500	124.000000
0.039520	125.000000
0.039540	125.000000
0.039560	125.000000
0.039580	125.000000
0.039600	125.000000
0.039620	125.000000
0.039640	125.000000
0.039660	125.000000
0.039680	124.000000
0.039700	124.000000
0.039720	124.000000
0.039740	124.000000
0.039760	124.000000
0.039780	124.000000
0.039800	124.000000
0.039820	125.000000
0.039840	125.000000
0.039860	124.000000
0.039880	124.000000
0.039900	124.000000
0.039920	125.000000
0.039940	125.000000
0.039960	125.000000
0.039980	125.000000
0.040000	126.000000
0.040020	126.000000
0.040040	126.000000
0.040060	125.000000
0.040080	125.000000
0.040100	125.000000
0.040120	125.000000
0.040140	125.000000
0.040160	124.000000
0.040180	124.000000
0.040200	125.000000
0.040220	125.000000
0.040240	125.000000
0.040260	125.000000
0.040280	125.000000
0.040300	125.000000
0.040320	125.000000
0.040340	125.000000
0.040360	125.000000
0.040380	125.000000
0.040400	125.000000
0.040420	125.000000
0.040440	125.000000
0.040460	124.000000
0.040480	124.000000
0.040500	124.000000
0.040520	125.000000
0.040540	125.000000
0.040560	125.000000
0.040580	125.000000
0.040600	125.000000
0.040620	126.000000
0.040640	126.000000
0.040660	126.000000
0.040680	125.000000
0.040700	125.000000
0.040720	126.000000
0.040740	125.000000
0.040760	125.000000
0.040780	125.000000
0.040800	125.000000
0.040820	125.000000
0.040840	126.000000
0.040860	125.000000
0.040880	125.000000
0.040900	125.000000
0.040920	126.000000
0.040940	126.000000
0.040960	125.000000
0.040980	124.000000
0.041000	124.000000
0.041020	124.000000
0.041040	125.000000
0.041060	125.000000
0.041080	124.000000
0.041100	124.000000
0.041120	124.000000
0.041140	125.000000
0.041160	125.000000
0.041180	125.000000
0.041200	125.000000
0.041220	125.000000
0.041240	125.000000
0.041260	125.000000
0.041280	124.000000
0.041300	124.000000
0.041320	125.000000
0.041340	126.000000
0.041360	126.000000
0.041380	125.000000
0.041400	125.000000
0.041420	125.000000
0.041440	125.000000
0.041460	124.000000
0.041480	124.000000
0.041500	123.000000
0.041520	124.000000
0.041540	124.000000
0.041560	125.000000
0.041580	125.000000
0.041600	125.000000
0.041620	125.000000
0.041640	125.000000
0.041660	125.000000
0.041680	125.000000
0.041700	125.000000
0.041720	125.000000
0.041740	125.000000
0.041760	125.000000
0.041780	125.000000
0.041800	126.000000
0.041820	126.000000
0.041840	126.000000
0.041860	125.000000
0.041880	125.000000
0.041900	125.000000
0.041920	125.000000
0.041940	126.000000
0.041960	125.000000
0.041980	125.000000
0.042000	124.000000
0.042020	124.000000
0.042040	124.000000
0.042060	125.000000
0.042080	125.000000
0.042100	125.000000
0.042120	124.000000
0.042140	124.000000
0.042160	124.000000
0.042180	124.000000
0.042200	124.000000
0.042220	125.000000
0.042240	125.000000
0.042260	125.000000
0.042280	124.000000
0.042300	124.000000
0.042320	125.000000
0.042340	125.000000
0.042360	125.000000
0.042380	125.000000
0.042400	125.000000
0.042420	125.000000
0.042440	125.000000
0.042460	124.000000
0.042480	125.000000
0.042500	125.000000
0.042520	126.000000
0.042540	126.000000
0.042560	125.000000
0.042580	125.000000
0.042600	124.000000
0.042620	125.000000
0.042640	125.000000
0.042660	125.000000
0.042680	125.000000
0.042700	125.000000
0.042720	126.000000
0.042740	126.000000
0.042760	126.000000
0.042780	125.000000
0.042800	125.000000
0.042820	125.000000
0.042840	125.000000
0.042860	125.000000
0.042880	125.000000
0.042900	125.000000
0.042920	125.000000
0.042940	125.000000
0.042960	124.000000
0.042980	124.000000
0.043000	124.000000
0.043020	124.000000
0.043040	124.000000
0.043060	123.000000
0.043080	123.000000
0.043100	123.000000
0.043120	124.000000
0.043140	125.000000
0.043160	125.000000
0.043180	125.000000
0.043200	125.000000
0.043220	125.000000
0.043240	125.000000
0.043260	125.000000
0.043280	125.000000
0.043300	125.000000
0.043320	125.000000
0.043340	125.000000
0.043360	125.000000
0.043380	124.000000
0.043400	124.000000
0.043420	125.000000
0.043440	125.000000
0.043460	125.000000
0.043480	125.000000
0.043500	125.000000
0.043520	125.000000
0.043540	125.000000
0.043560	124.000000
0.043580	124.000000
0.043600	125.000000
0.043620	125.000000
0.043640	125.000000
0.043660	125.000000
0.043680	124.000000
0.043700	125.000000
0.043720	125.000000
0.043740	125.000000
0.043760	125.000000
0.043780	124.000000
0.043800	125.000000
0.043820	125.000000
0.043840	125.000000
0.043860	125.000000
0.043880	124.000000
0.043900	124.000000
0.043920	125.000000
0.043940	125.000000
0.043960	125.000000
0.043980	125.000000
0.044000	125.000000
0.044020	125.000000
0.044040	124.000000
0.044060	124.000000
0.044080	124.000000
0.044100	125.000000
0.044120	125.000000
0.044140	125.000000
0.044160	126.000000
0.044180	125.000000
0.044200	125.000000
0.044220	125.000000
0.044240	124.000000
0.044260	124.000000
0.044280	123.000000
0.044300	124.000000
0.044320	124.000000
0.044340	124.000000
0.044360	125.000000
0.044380	125.000000
0.044400	126.000000
0.044420	126.000000
0.044440	126.000000
0.044460	125.000000
0.044480	124.000000
0.044500	124.000000
0.044520	125.000000
0.044540	125.000000
0.044560	125.000000
0.044580	125.000000
0.044600	125.000000
0.044620	125.000000
0.044640	125.000000
0.044660	125.000000
0.044680	125.000000
0.044700	125.000000
0.044720	125.000000
0.044740	125.000000
0.044760	124.000000
0.044780	124.000000
0.044800	125.000000
0.044820	125.000000
0.044840	124.000000
0.044860	124.000000
0.044880	124.000000
0.044900	124.000000
0.044920	125.000000
0.044940	125.000000
0.044960	125.000000
0.044980	124.000000
0.045000	124.000000
0.045020	125.000000
0.045040	125.000000
0.045060	124.000000
0.045080	124.000000
0.045100	125.000000
0.045120	125.000000
0.045140	125.000000
0.045160	125.000000
0.045180	125.000000
0.045200	125.000000
0.045220	125.000000
0.045240	126.000000
0.045260	126.000000
0.045280	126.000000
0.045300	125.000000
0.045320	125.000000
0.045340	125.000000
0.045360	125.000000
0.045380	125.000000
0.045400	125.000000
0.045420	125.000000
0.045440	125.000000
0.045460	124.000000
0.045480	124.000000
0.045500	124.000000
0.045520	125.000000
0.045540	125.000000
0.045560	125.000000
0.045580	125.000000
0.045600	124.000000
0.045620	125.000000
0.045640	125.000000
0.045660	125.000000
0.045680	125.000000
0.045700	125.000000
0.045720	125.000000
0.045740	125.000000
0.045760	125.000000
0.045780	125.000000
0.045800	125.000000
0.045820	125.000000
0.045840	125.000000
0.045860	125.000000
0.045880	125.000000
0.045900	125.000000
0.045920	125.000000
0.045940	125.000000
0.045960	125.000000
0.045980	125.000000
0.046000	125.000000
0.046020	126.000000
0.046040	126.000000
0.046060	125.000000
0.046080	125.000000
0.046100	124.000000
0.046120	125.000000
0.046140	125.000000
0.046160	126.000000
0.046180	126.000000
0.046200	126.000000
0.046220	126.000000
0.046240	125.000000
0.046260	125.000000
0.046280	125.000000
0.046300	125.000000
0.046320	126.000000
0.046340	126.000000
0.046360	125.000000
0.046380	125.000000
0.046400	125.000000
0.046420	126.000000
0.046440	126.000000
0.046460	126.000000
0.046480	125.000000
0.046500	125.000000
0.046520	125.000000
0.046540	125.000000
0.046560	125.000000
0.046580	125.000000
0.046600	125.000000
0.046620	125.000000
0.046640	125.000000
0.046660	125.000000
0.046680	124.000000
0.046700	124.000000
0.046720	125.000000
0.046740	125.000000
0.046760	125.000000
0.046780	125.000000
0.046800	124.000000
0.046820	125.000000
0.046840	125.000000
0.046860	125.000000
0.046880	124.000000
0.046900	124.000000
0.046920	125.000000
0.046940	125.000000
0.046960	125.000000
0.046980	124.000000
0.047000	124.000000
0.047020	124.000000
0.047040	125.000000
0.047060	125.000000
0.047080	124.000000
0.047100	124.000000
0.047120	125.000000
0.047140	125.000000
0.047160	125.000000
0.047180	125.000000
0.047200	125.000000
0.047220	125.000000
0.047240	125.000000
0.047260	124.000000
0.047280	124.000000
0.047300	124.000000
0.047320	125.000000
0.047340	125.000000
0.047360	126.000000
0.047380	126.000000
0.047400	125.000000
0.047420	125.000000
0.047440	125.000000
0.047460	125.000000
0.047480	124.000000
0.047500	124.000000
0.047520	125.000000
0.047540	126.000000
0.047560	126.000000
0.047580	125.000000
0.047600	125.000000
0.047620	124.000000
0.047640	125.000000
0.047660	125.000000
0.047680	125.000000
0.047700	124.000000
0.047720	124.000000
0.047740	124.000000
0.047760	124.000000
0.047780	124.000000
0.047800	125.000000
0.047820	125.000000
0.047840	125.000000
0.047860	125.000000
0.047880	125.000000
0.047900	125.000000
0.047920	124.000000
0.047940	124.000000
0.047960	124.000000
0.047980	124.000000
0.048000	124.000000
0.048020	124.000000
0.048040	124.000000
0.048060	125.000000
0.048080	125.000000
0.048100	125.000000
0.048120	125.000000
0.048140	125.000000
0.048160	125.000000
0.048180	125.000000
0.048200	125.000000
0.048220	125.000000
0.048240	125.000000
0.048260	124.000000
0.048280	124.000000
0.048300	125.000000
0.048320	125.000000
0.048340	125.000000
0.048360	125.000000
0.048380	125.000000
0.048400	125.000000
0.048420	125.000000
0.048440	124.000000
0.048460	124.000000
0.048480	125.000000
0.048500	125.000000
0.048520	125.000000
0.048540	126.000000
0.048560	125.000000
0.048580	125.000000
0.048600	125.000000
0.048620	124.000000
0.048640	125.000000
0.048660	125.000000
0.048680	125.000000
0.048700	125.000000
0.048720	125.000000
0.048740	124.000000
0.048760	124.000000
0.048780	124.000000
0.048800	124.000000
0.048820	125.000000
0.048840	125.000000
0.048860	124.000000
0.048880	124.000000
0.048900	125.000000
0.048920	125.000000
0.048940	125.000000
0.048960	124.000000
0.048980	124.000000
0.049000	124.000000
0.049020	125.000000
0.049040	125.000000
0.049060	125.000000
0.049080	124.000000
0.049100	124.000000
0.049120	125.000000
0.049140	125.000000
0.049160	124.000000
0.049180	124.000000
0.049200	124.000000
0.049220	125.000000
0.049240	125.000000
0.049260	125.000000
0.049280	125.000000
0.049300	125.000000
0.049320	125.000000
0.049340	126.000000
0.049360	126.000000
0.049380	125.000000
0.049400	125.000000
0.049420	126.000000
0.049440	126.000000
0.049460	125.000000
0.049480	125.000000
0.049500	124.000000
0.049520	125.000000
0.049540	125.000000
0.049560	125.000000
0.049580	124.000000
0.049600	124.000000
0.049620	124.000000
0.049640	125.000000
0.049660	125.000000
0.049680	125.000000
0.049700	124.000000
0.049720	124.000000
0.049740	125.000000
0.049760	125.000000
0.049780	125.000000
0.049800	125.000000
0.049820	126.000000
0.049840	126.000000
0.049860	126.000000
0.049880	125.000000
0.049900	125.000000
0.049920	126.000000
0.049940	126.000000
0.049960	126.000000
0.049980	126.000000
0.050000	125.000000
0.050020	125.000000
0.050040	125.000000
0.050060	125.000000
0.050080	125.000000
0.050100	124.000000
0.050120	125.000000
0.050140	125.000000
0.050160	124.000000
0.050180	124.000000
0.050200	124.000000
0.050220	125.000000
0.050240	126.000000
0.050260	125.000000
0.050280	125.000000
0.050300	124.000000
0.050320	124.000000
0.050340	125.000000
0.050360	125.000000
0.050380	125.000000
0.050400	125.000000
0.050420	124.000000
0.050440	125.000000
0.050460	125.000000
0.050480	125.000000
0.050500	125.000000
0.050520	124.000000
0.050540	124.000000
0.050560	124.000000
0.050580	124.000000
0.050600	124.000000
0.050620	125.000000
0.050640	126.000000
0.050660	126.000000
0.050680	126.000000
0.050700	125.000000
0.050720	125.000000
0.050740	125.000000
0.050760	124.000000
0.050780	124.000000
0.050800	124.000000
0.050820	124.000000
0.050840	124.000000
0.050860	124.000000
0.050880	124.000000
0.050900	125.000000
0.050920	125.000000
0.050940	125.000000
0.050960	125.000000
0.050980	124.000000
0.051000	124.000000
0.051020	125.000000
0.051040	125.000000
0.051060	125.000000
0.051080	126.000000
0.051100	126.000000
0.051120	125.000000
0.051140	125.000000
0.051160	125.000000
0.051180	124.000000
0.051200	124.000000
0.051220	124.000000
0.051240	124.000000
0.051260	124.000000
0.051280	124.000000
0.051300	125.000000
0.051320	125.000000
0.051340	125.000000
0.051360	125.000000
0.051380	124.000000
0.051400	124.000000
0.051420	125.000000
0.051440	125.000000
0.051460	125.000000
0.051480	125.000000
0.051500	125.000000
0.051520	126.000000
0.051540	126.000000
0.051560	126.000000
0.051580	125.000000
0.051600	125.000000
0.051620	125.000000
0.051640	125.000000
0.051660	124.000000
0.051680	125.000000
0.051700	125.000000
0.051720	126.000000
0.051740	126.000000
0.051760	125.000000
0.051780	125.000000
0.051800	125.000000
0.051820	125.000000
0.051840	125.000000
0.051860	124.000000
0.051880	124.000000
0.051900	125.000000
0.051920	125.000000
0.051940	126.000000
0.051960	125.000000
0.051980	125.000000
0.052000	124.000000
0.052020	124.000000
0.052040	124.000000
0.052060	124.000000
0.052080	124.000000
0.052100	124.000000
0.052120	125.000000
0.052140	125.000000
0.052160	124.000000
0.052180	124.000000
0.052200	123.000000
0.052220	124.000000
0.052240	124.000000
0.052260	125.000000
0.052280	125.000000
0.052300	124.000000
0.052320	125.000000
0.052340	125.000000
0.052360	125.000000
0.052380	125.000000
0.052400	125.000000
0.052420	125.000000
0.052440	125.000000
0.052460	125.000000
0.052480	124.000000
0.052500	125.000000
0.052520	125.000000
0.052540	126.000000
0.052560	126.000000
0.052580	125.000000
0.052600	125.000000
0.052620	125.000000
0.052640	125.000000
0.052660	125.000000
0.052680	124.000000
0.052700	125.000000
0.052720	125.000000
0.052740	126.000000
0.052760	125.000000
0.052780	125.000000
0.052800	124.000000
0.052820	124.000000
0.052840	125.000000
0.052860	125.000000
0.052880	124.000000
0.052900	124.000000
0.052920	124.000000
0.052940	124.000000
0.052960	125.000000
0.052980	125.000000
0.053000	124.000000
0.053020	124.000000
0.053040	124.000000
0.053060	124.000000
0.053080	124.000000
0.053100	124.000000
0.053120	124.000000
0.053140	125.000000
0.053160	124.000000
0.053180	124.000000
0.053200	124.000000
0.053220	124.000000
0.053240	124.000000
0.053260	124.000000
0.053280	124.000000
0.053300	124.000000
0.053320	125.000000
0.053340	125.000000
0.053360	124.000000
0.053380	124.000000
0.053400	124.000000
0.053420	124.000000
0.053440	125.000000
0.053460	125.000000
0.053480	125.000000
0.053500	125.000000
0.053520	126.000000
0.053540	126.000000
0.053560	125.000000
0.053580	125.000000
0.053600	125.000000
0.053620	125.000000
0.053640	125.000000
0.053660	125.000000
0.053680	125.000000
0.053700	124.000000
0.053720	125.000000
0.053740	125.000000
0.053760	125.000000
0.053780	124.000000
0.053800	124.000000
0.053820	125.000000
0.053840	125.000000
0.053860	124.000000
0.053880	124.000000
0.053900	124.000000
0.053920	124.000000
0.053940	125.000000
0.053960	125.000000
0.053980	124.000000
0.054000	124.000000
0.054020	125.000000
0.054040	125.000000
0.054060	125.000000
0.054080	124.000000
0.054100	124.000000
0.054120	125.000000
0.054140	125.000000
0.054160	126.000000
0.054180	126.000000
0.054200	126.000000
0.054220	126.000000
0.054240	125.000000
0.054260	125.000000
0.054280	124.000000
0.054300	125.000000
0.054320	125.000000
0.054340	126.000000
0.054360	126.000000
0.054380	125.000000
0.054400	125.000000
0.054420	125.000000
0.054440	125.000000
0.054460	124.000000
0.054480	124.000000
0.054500	124.000000
0.054520	124.000000
0.054540	124.000000
0.054560	125.000000
0.054580	124.000000
0.054600	124.000000
0.054620	125.000000
0.054640	125.000000
0.054660	124.000000
0.054680	124.000000
0.054700	124.000000
0.054720	124.000000
0.054740	125.000000
0.054760	125.000000
0.054780	125.000000
0.054800	125.000000
0.054820	125.000000
0.054840	125.000000
0.054860	125.000000
0.054880	125.000000
0.054900	125.000000
0.054920	125.000000
0.054940	125.000000
0.054960	125.000000
0.054980	124.000000
0.055000	125.000000
0.055020	125.000000
0.055040	125.000000
0.055060	125.000000
0.055080	124.000000
0.055100	124.000000
0.055120	125.000000
0.055140	125.000000
0.055160	125.000000
0.055180	124.000000
0.055200	123.000000
0.055220	124.000000
0.055240	124.000000
0.055260	125.000000
0.055280	125.000000
0.055300	125.000000
0.055320	126.000000
0.055340	126.000000
0.055360	126.000000
0.055380	125.000000
0.055400	125.000000
0.055420	125.000000
0.055440	125.000000
0.055460	125.000000
0.055480	124.000000
0.055500	124.000000
0.055520	124.000000
0.055540	124.000000
0.055560	124.000000
0.055580	124.000000
0.055600	124.000000
0.055620	124.000000
0.055640	125.000000
0.055660	124.000000
0.055680	124.000000
0.055700	124.000000
0.055720	124.000000
0.055740	125.000000
0.055760	125.000000
0.055780	124.000000
0.055800	124.000000
0.055820	124.000000
0.055840	125.000000
0.055860	125.000000
0.055880	125.000000
0.055900	125.000000
0.055920	125.000000
0.055940	125.000000
0.055960	126.000000
0.055980	126.000000
