0.000000	121.000000
0.000020	121.000000
0.000040	139.000000
0.000060	110.000000
0.000080	34.000000
0.000100	0.000000
0.000120	0.000000
0.000140	19.000000
0.000160	36.000000
0.000180	0.000000
0.000200	0.000000
0.000220	0.000000
0.000240	100.000000
0.000260	215.000000
0.000280	243.000000
0.000300	173.000000
0.000320	72.000000
0.000340	10.000000
0.000360	0.000000
0.000380	0.000000
0.000400	0.000000
0.000420	0.000000
0.000440	65.000000
0.000460	169.000000
0.000480	230.000000
0.000500	197.000000
0.000520	94.000000
0.000540	0.000000
0.000560	0.000000
0.000580	0.000000
0.000600	10.000000
0.000620	13.000000
0.000640	19.000000
0.000660	69.000000
0.000680	165.000000
0.000700	255.000000
0.000720	255.000000
0.000740	255.000000
0.000760	174.000000
0.000780	77.000000
0.000800	16.000000
0.000820	0.000000
0.000840	0.000000
0.000860	0.000000
0.000880	0.000000
0.000900	0.000000
0.000920	30.000000
0.000940	93.000000
0.000960	166.000000
0.000980	222.000000
0.001000	244.000000
0.001020	243.000000
0.001040	240.000000
0.001060	249.000000
0.001080	255.000000
0.001100	255.000000
0.001120	244.000000
0.001140	210.000000
0.001160	177.000000
0.001180	154.000000
0.001200	146.000000
0.001220	153.000000
0.001240	173.000000
0.001260	201.000000
0.001280	227.000000
0.001300	241.000000
0.001320	238.000000
0.001340	225.000000
0.001360	210.000000
0.001380	199.000000
0.001400	189.000000
0.001420	180.000000
0.001440	174.000000
0.001460	174.000000
0.001480	178.000000
0.001500	181.000000
0.001520	179.000000
0.001540	176.000000
0.001560	175.000000
0.001580	178.000000
0.001600	178.000000
0.001620	175.000000
0.001640	170.000000
0.001660	166.000000
0.001680	164.000000
0.001700	163.000000
0.001720	161.000000
0.001740	158.000000
0.001760	157.000000
0.001780	158.000000
0.001800	158.000000
0.001820	156.000000
0.001840	153.000000
0.001860	152.000000
0.001880	154.000000
0.001900	155.000000
0.001920	154.000000
0.001940	150.000000
0.001960	147.000000
0.001980	146.000000
0.002000	145.000000
0.002020	144.000000
0.002040	143.000000
0.002060	143.000000
0.002080	145.000000
0.002100	146.000000
0.002120	144.000000
0.002140	141.000000
0.002160	138.000000
0.002180	138.000000
0.002200	138.000000
0.002220	138.000000
0.002240	137.000000
0.002260	137.000000
0.002280	137.000000
0.002300	137.000000
0.002320	136.000000
0.002340	134.000000
0.002360	134.000000
0.002380	135.000000
0.002400	136.000000
0.002420	134.000000
0.002440	132.000000
0.002460	131.000000
0.002480	131.000000
0.002500	132.000000
0.002520	132.000000
0.002540	131.000000
0.002560	131.000000
0.002580	132.000000
0.002600	132.000000
0.002620	132.000000
0.002640	130.000000
0.002660	129.000000
0.002680	130.000000
0.002700	131.000000
0.002720	130.000000
0.002740	130.000000
0.002760	129.000000
0.002780	129.000000
0.002800	130.000000
0.002820	130.000000
0.002840	129.000000
0.002860	128.000000
0.002880	128.000000
0.002900	129.000000
0.002920	129.000000
0.002940	128.000000
0.002960	127.000000
0.002980	127.000000
0.003000	128.000000
0.003020	129.000000
0.003040	128.000000
0.003060	128.000000
0.003080	127.000000
0.003100	127.000000
0.003120	127.000000
0.003140	126.000000
0.003160	125.000000
0.003180	126.000000
0.003200	126.000000
0.003220	126.000000
0.003240	126.000000
0.003260	126.000000
0.003280	126.000000
0.003300	127.000000
0.003320	127.000000
0.003340	126.000000
0.003360	126.000000
0.003380	127.000000
0.003400	128.000000
0.003420	128.000000
0.003440	126.000000
0.003460	125.000000
0.003480	125.000000
0.003500	126.000000
0.003520	127.000000
0.003540	127.000000
0.003560	126.000000
0.003580	126.000000
0.003600	126.000000
