0.003620	127.000000
0.003640	127.000000
0.003660	126.000000
0.003680	126.000000
0.003700	126.000000
0.003720	126.000000
0.003740	126.000000
0.003760	126.000000
0.003780	126.000000
0.003800	126.000000
0.003820	125.000000
0.003840	125.000000
0.003860	124.000000
0.003880	125.000000
0.003900	126.000000
0.003920	126.000000
0.003940	125.000000
0.003960	125.000000
0.003980	126.000000
0.004000	127.000000
0.004020	126.000000
0.004040	125.000000
0.004060	125.000000
0.004080	125.000000
0.004100	126.000000
0.004120	126.000000
0.004140	125.000000
0.004160	124.000000
0.004180	124.000000
0.004200	125.000000
0.004220	125.000000
0.004240	125.000000
0.004260	124.000000
0.004280	125.000000
0.004300	126.000000
0.004320	126.000000
0.004340	125.000000
0.004360	125.000000
0.004380	125.000000
0.004400	125.000000
0.004420	125.000000
0.004440	125.000000
0.004460	125.000000
0.004480	125.000000
0.004500	126.000000
0.004520	126.000000
0.004540	125.000000
0.004560	124.000000
0.004580	124.000000
0.004600	125.000000
0.004620	125.000000
0.004640	125.000000
0.004660	124.000000
0.004680	124.000000
0.004700	125.000000
0.004720	125.000000
0.004740	125.000000
0.004760	125.000000
0.004780	125.000000
0.004800	125.000000
0.004820	125.000000
0.004840	125.000000
0.004860	125.000000
0.004880	125.000000
0.004900	125.000000
0.004920	125.000000
0.004940	125.000000
0.004960	125.000000
0.004980	126.000000
0.005000	125.000000
0.005020	125.000000
0.005040	124.000000
0.005060	124.000000
0.005080	124.000000
0.005100	125.000000
0.005120	125.000000
0.005140	125.000000
0.005160	124.000000
0.005180	124.000000
0.005200	125.000000
0.005220	125.000000
0.005240	125.000000
0.005260	124.000000
0.005280	124.000000
0.005300	125.000000
0.005320	125.000000
0.005340	125.000000
0.005360	125.000000
0.005380	125.000000
0.005400	126.000000
0.005420	126.000000
0.005440	126.000000
0.005460	125.000000
0.005480	125.000000
0.005500	125.000000
0.005520	126.000000
0.005540	125.000000
0.005560	125.000000
0.005580	125.000000
0.005600	125.000000
0.005620	125.000000
0.005640	124.000000
0.005660	125.000000
0.005680	125.000000
0.005700	126.000000
0.005720	126.000000
0.005740	126.000000
0.005760	125.000000
0.005780	125.000000
0.005800	125.000000
0.005820	125.000000
0.005840	125.000000
0.005860	124.000000
0.005880	124.000000
0.005900	124.000000
0.005920	124.000000
0.005940	124.000000
0.005960	125.000000
0.005980	125.000000
0.006000	125.000000
0.006020	125.000000
0.006040	124.000000
0.006060	124.000000
0.006080	125.000000
0.006100	126.000000
0.006120	126.000000
0.006140	125.000000
0.006160	125.000000
0.006180	124.000000
0.006200	125.000000
0.006220	125.000000
0.006240	125.000000
0.006260	125.000000
0.006280	125.000000
0.006300	126.000000
0.006320	126.000000
0.006340	125.000000
0.006360	125.000000
0.006380	125.000000
0.006400	126.000000
0.006420	125.000000
0.006440	125.000000
0.006460	125.000000
0.006480	125.000000
0.006500	125.000000
0.006520	125.000000
0.006540	124.000000
0.006560	124.000000
0.006580	124.000000
0.006600	125.000000
0.006620	125.000000
0.006640	124.000000
0.006660	124.000000
0.006680	125.000000
0.006700	126.000000
0.006720	126.000000
0.006740	125.000000
0.006760	125.000000
0.006780	124.000000
0.006800	125.000000
0.006820	125.000000
0.006840	125.000000
0.006860	124.000000
0.006880	125.000000
0.006900	125.000000
0.006920	125.000000
0.006940	125.000000
0.006960	125.000000
0.006980	125.000000
0.007000	125.000000
0.007020	125.000000
0.007040	125.000000
0.007060	124.000000
0.007080	124.000000
0.007100	125.000000
0.007120	125.000000
0.007140	125.000000
0.007160	125.000000
0.007180	126.000000
0.007200	126.000000
0.007220	126.000000
0.007240	125.000000
0.007260	125.000000
0.007280	125.000000
0.007300	125.000000
0.007320	126.000000
0.007340	126.000000
0.007360	126.000000
0.007380	125.000000
0.007400	125.000000
0.007420	125.000000
0.007440	125.000000
0.007460	125.000000
0.007480	125.000000
0.007500	126.000000
0.007520	126.000000
0.007540	126.000000
0.007560	125.000000
0.007580	125.000000
0.007600	125.000000
0.007620	125.000000
0.007640	125.000000
0.007660	125.000000
0.007680	125.000000
0.007700	124.000000
0.007720	124.000000
0.007740	124.000000
0.007760	124.000000
0.007780	125.000000
0.007800	125.000000
0.007820	125.000000
0.007840	125.000000
0.007860	125.000000
0.007880	125.000000
0.007900	125.000000
0.007920	125.000000
0.007940	125.000000
0.007960	125.000000
0.007980	125.000000
0.008000	126.000000
0.008020	126.000000
0.008040	125.000000
0.008060	124.000000
0.008080	124.000000
0.008100	125.000000
0.008120	125.000000
0.008140	125.000000
0.008160	124.000000
0.008180	124.000000
0.008200	124.000000
0.008220	124.000000
0.008240	124.000000
0.008260	125.000000
0.008280	125.000000
0.008300	125.000000
0.008320	125.000000
0.008340	124.000000
0.008360	124.000000
0.008380	124.000000
0.008400	125.000000
0.008420	125.000000
0.008440	124.000000
0.008460	124.000000
0.008480	125.000000
0.008500	125.000000
0.008520	125.000000
0.008540	124.000000
0.008560	123.000000
0.008580	123.000000
0.008600	124.000000
0.008620	125.000000
0.008640	125.000000
0.008660	125.000000
0.008680	125.000000
0.008700	126.000000
0.008720	126.000000
0.008740	126.000000
0.008760	125.000000
0.008780	125.000000
0.008800	125.000000
0.008820	125.000000
0.008840	124.000000
0.008860	124.000000
0.008880	124.000000
0.008900	125.000000
0.008920	125.000000
0.008940	125.000000
0.008960	125.000000
0.008980	126.000000
0.009000	126.000000
0.009020	126.000000
0.009040	125.000000
0.009060	125.000000
0.009080	125.000000
0.009100	125.000000
0.009120	124.000000
0.009140	124.000000
0.009160	124.000000
0.009180	124.000000
0.009200	125.000000
0.009220	125.000000
0.009240	125.000000
0.009260	125.000000
0.009280	125.000000
0.009300	125.000000
0.009320	125.000000
0.009340	125.000000
0.009360	124.000000
0.009380	125.000000
0.009400	125.000000
0.009420	125.000000
0.009440	125.000000
0.009460	124.000000
0.009480	124.000000
0.009500	124.000000
0.009520	124.000000
0.009540	124.000000
0.009560	124.000000
0.009580	124.000000
0.009600	125.000000
0.009620	125.000000
0.009640	125.000000
0.009660	125.000000
0.009680	126.000000
0.009700	126.000000
0.009720	126.000000
0.009740	126.000000
0.009760	125.000000
0.009780	125.000000
0.009800	125.000000
0.009820	125.000000
0.009840	125.000000
0.009860	125.000000
0.009880	125.000000
0.009900	125.000000
0.009920	125.000000
0.009940	125.000000
0.009960	125.000000
0.009980	126.000000
0.010000	126.000000
0.010020	126.000000
0.010040	125.000000
0.010060	124.000000
0.010080	124.000000
0.010100	124.000000
0.010120	124.000000
0.010140	124.000000
0.010160	124.000000
0.010180	124.000000
0.010200	125.000000
0.010220	125.000000
0.010240	125.000000
0.010260	125.000000
0.010280	125.000000
0.010300	125.000000
0.010320	125.000000
0.010340	124.000000
0.010360	124.000000
0.010380	125.000000
0.010400	125.000000
0.010420	125.000000
0.010440	125.000000
0.010460	124.000000
0.010480	124.000000
0.010500	123.000000
0.010520	124.000000
0.010540	124.000000
0.010560	125.000000
0.010580	125.000000
0.010600	125.000000
0.010620	125.000000
0.010640	125.000000
0.010660	124.000000
0.010680	124.000000
0.010700	125.000000
0.010720	125.000000
0.010740	125.000000
0.010760	124.000000
0.010780	124.000000
0.010800	124.000000
0.010820	124.000000
0.010840	125.000000
0.010860	125.000000
0.010880	125.000000
0.010900	125.000000
0.010920	125.000000
0.010940	124.000000
0.010960	124.000000
0.010980	124.000000
0.011000	124.000000
0.011020	125.000000
0.011040	125.000000
0.011060	125.000000
0.011080	125.000000
0.011100	124.000000
0.011120	124.000000
0.011140	124.000000
0.011160	124.000000
0.011180	125.000000
0.011200	125.000000
0.011220	125.000000
0.011240	125.000000
0.011260	125.000000
0.011280	125.000000
0.011300	125.000000
0.011320	125.000000
0.011340	125.000000
0.011360	125.000000
0.011380	124.000000
0.011400	124.000000
0.011420	124.000000
0.011440	124.000000
0.011460	124.000000
0.011480	125.000000
0.011500	125.000000
0.011520	126.000000
0.011540	125.000000
0.011560	125.000000
0.011580	125.000000
0.011600	125.000000
0.011620	126.000000
0.011640	126.000000
0.011660	126.000000
0.011680	126.000000
0.011700	126.000000
0.011720	126.000000
0.011740	126.000000
0.011760	126.000000
0.011780	125.000000
0.011800	125.000000
0.011820	125.000000
0.011840	124.000000
0.011860	125.000000
0.011880	125.000000
0.011900	125.000000
0.011920	125.000000
0.011940	125.000000
0.011960	125.000000
0.011980	125.000000
0.012000	125.000000
0.012020	125.000000
0.012040	125.000000
0.012060	125.000000
0.012080	126.000000
0.012100	126.000000
0.012120	125.000000
0.012140	125.000000
0.012160	124.000000
0.012180	124.000000
0.012200	124.000000
0.012220	124.000000
0.012240	124.000000
0.012260	123.000000
0.012280	123.000000
0.012300	124.000000
0.012320	124.000000
0.012340	125.000000
0.012360	124.000000
0.012380	125.000000
0.012400	125.000000
0.012420	125.000000
0.012440	125.000000
0.012460	125.000000
0.012480	125.000000
0.012500	125.000000
0.012520	125.000000
0.012540	125.000000
0.012560	124.000000
0.012580	124.000000
0.012600	125.000000
0.012620	125.000000
0.012640	125.000000
0.012660	125.000000
0.012680	126.000000
0.012700	125.000000
0.012720	125.000000
0.012740	124.000000
0.012760	124.000000
0.012780	124.000000
0.012800	125.000000
0.012820	125.000000
0.012840	124.000000
0.012860	124.000000
0.012880	125.000000
0.012900	125.000000
0.012920	125.000000
0.012940	124.000000
0.012960	124.000000
0.012980	125.000000
0.013000	125.000000
0.013020	125.000000
0.013040	125.000000
0.013060	125.000000
0.013080	125.000000
0.013100	125.000000
0.013120	125.000000
0.013140	124.000000
0.013160	124.000000
0.013180	125.000000
0.013200	125.000000
0.013220	125.000000
0.013240	125.000000
0.013260	125.000000
0.013280	125.000000
0.013300	125.000000
0.013320	125.000000
0.013340	125.000000
0.013360	125.000000
0.013380	125.000000
0.013400	126.000000
0.013420	126.000000
0.013440	125.000000
0.013460	125.000000
0.013480	124.000000
0.013500	125.000000
0.013520	125.000000
0.013540	125.000000
0.013560	124.000000
0.013580	124.000000
0.013600	125.000000
0.013620	125.000000
0.013640	125.000000
0.013660	125.000000
0.013680	124.000000
0.013700	124.000000
0.013720	125.000000
0.013740	125.000000
0.013760	125.000000
0.013780	125.000000
0.013800	125.000000
0.013820	126.000000
0.013840	126.000000
0.013860	126.000000
0.013880	125.000000
0.013900	125.000000
0.013920	124.000000
0.013940	125.000000
0.013960	125.000000
0.013980	125.000000
0.014000	125.000000
0.014020	125.000000
0.014040	125.000000
0.014060	125.000000
0.014080	125.000000
0.014100	125.000000
0.014120	125.000000
0.014140	124.000000
0.014160	125.000000
0.014180	125.000000
0.014200	126.000000
0.014220	126.000000
0.014240	125.000000
0.014260	125.000000
0.014280	125.000000
0.014300	125.000000
0.014320	126.000000
0.014340	126.000000
0.014360	126.000000
0.014380	125.000000
0.014400	125.000000
0.014420	125.000000
0.014440	125.000000
0.014460	125.000000
0.014480	125.000000
0.014500	125.000000
0.014520	125.000000
0.014540	125.000000
0.014560	125.000000
0.014580	125.000000
0.014600	124.000000
0.014620	124.000000
0.014640	124.000000
0.014660	124.000000
0.014680	125.000000
0.014700	125.000000
0.014720	125.000000
0.014740	125.000000
0.014760	125.000000
0.014780	126.000000
0.014800	126.000000
0.014820	125.000000
0.014840	125.000000
0.014860	125.000000
0.014880	125.000000
0.014900	125.000000
0.014920	125.000000
0.014940	125.000000
0.014960	124.000000
0.014980	124.000000
0.015000	125.000000
0.015020	124.000000
0.015040	123.000000
0.015060	123.000000
0.015080	124.000000
0.015100	125.000000
0.015120	125.000000
0.015140	125.000000
0.015160	125.000000
0.015180	125.000000
0.015200	125.000000
0.015220	126.000000
0.015240	126.000000
0.015260	125.000000
0.015280	125.000000
0.015300	124.000000
0.015320	124.000000
0.015340	124.000000
0.015360	124.000000
0.015380	124.000000
0.015400	125.000000
0.015420	125.000000
0.015440	125.000000
0.015460	124.000000
0.015480	124.000000
0.015500	124.000000
0.015520	124.000000
0.015540	125.000000
0.015560	124.000000
0.015580	124.000000
0.015600	125.000000
0.015620	125.000000
0.015640	125.000000
0.015660	125.000000
0.015680	125.000000
0.015700	125.000000
0.015720	125.000000
0.015740	124.000000
0.015760	124.000000
0.015780	124.000000
0.015800	125.000000
0.015820	125.000000
0.015840	125.000000
0.015860	125.000000
0.015880	125.000000
0.015900	125.000000
0.015920	125.000000
0.015940	125.000000
0.015960	125.000000
0.015980	125.000000
0.016000	125.000000
0.016020	125.000000
0.016040	124.000000
0.016060	124.000000
0.016080	124.000000
0.016100	124.000000
0.016120	124.000000
0.016140	124.000000
0.016160	124.000000
0.016180	124.000000
0.016200	124.000000
0.016220	124.000000
0.016240	124.000000
0.016260	124.000000
0.016280	125.000000
0.016300	125.000000
0.016320	125.000000
0.016340	124.000000
0.016360	124.000000
0.016380	125.000000
0.016400	125.000000
0.016420	125.000000
0.016440	126.000000
0.016460	126.000000
0.016480	125.000000
0.016500	125.000000
0.016520	125.000000
0.016540	125.000000
0.016560	125.000000
0.016580	125.000000
0.016600	125.000000
0.016620	124.000000
0.016640	124.000000
0.016660	124.000000
0.016680	125.000000
0.016700	125.000000
0.016720	125.000000
0.016740	124.000000
0.016760	124.000000
0.016780	125.000000
0.016800	125.000000
0.016820	125.000000
0.016840	124.000000
0.016860	124.000000
0.016880	125.000000
0.016900	125.000000
0.016920	125.000000
0.016940	125.000000
0.016960	124.000000
0.016980	124.000000
0.017000	124.000000
0.017020	124.000000
0.017040	125.000000
0.017060	125.000000
0.017080	125.000000
0.017100	125.000000
0.017120	125.000000
0.017140	125.000000
0.017160	125.000000
0.017180	125.000000
0.017200	125.000000
0.017220	125.000000
0.017240	125.000000
0.017260	124.000000
0.017280	124.000000
0.017300	124.000000
0.017320	124.000000
0.017340	124.000000
0.017360	125.000000
0.017380	125.000000
0.017400	125.000000
0.017420	125.000000
0.017440	125.000000
0.017460	125.000000
0.017480	126.000000
0.017500	126.000000
0.017520	126.000000
0.017540	125.000000
0.017560	124.000000
0.017580	124.000000
0.017600	125.000000
0.017620	125.000000
0.017640	125.000000
0.017660	125.000000
0.017680	125.000000
0.017700	125.000000
0.017720	125.000000
0.017740	125.000000
0.017760	125.000000
0.017780	125.000000
0.017800	125.000000
0.017820	125.000000
0.017840	124.000000
0.017860	124.000000
0.017880	124.000000
0.017900	125.000000
0.017920	125.000000
0.017940	125.000000
0.017960	125.000000
0.017980	126.000000
0.018000	126.000000
0.018020	126.000000
0.018040	125.000000
0.018060	125.000000
0.018080	125.000000
0.018100	125.000000
0.018120	125.000000
0.018140	124.000000
0.018160	124.000000
0.018180	125.000000
0.018200	125.000000
0.018220	125.000000
0.018240	124.000000
0.018260	124.000000
0.018280	125.000000
0.018300	125.000000
0.018320	125.000000
0.018340	125.000000
0.018360	125.000000
0.018380	125.000000
0.018400	125.000000
0.018420	124.000000
0.018440	124.000000
0.018460	124.000000
0.018480	124.000000
0.018500	125.000000
0.018520	125.000000
0.018540	125.000000
0.018560	124.000000
0.018580	124.000000
0.018600	125.000000
0.018620	125.000000
0.018640	125.000000
0.018660	124.000000
0.018680	124.000000
0.018700	125.000000
0.018720	125.000000
0.018740	125.000000
0.018760	125.000000
0.018780	126.000000
0.018800	126.000000
0.018820	125.000000
0.018840	125.000000
0.018860	124.000000
0.018880	124.000000
0.018900	125.000000
0.018920	125.000000
0.018940	125.000000
0.018960	124.000000
0.018980	124.000000
0.019000	125.000000
0.019020	125.000000
0.019040	126.000000
0.019060	125.000000
0.019080	125.000000
0.019100	125.000000
0.019120	125.000000
0.019140	125.000000
0.019160	125.000000
0.019180	125.000000
0.019200	124.000000
0.019220	124.000000
0.019240	124.000000
0.019260	124.000000
0.019280	124.000000
0.019300	125.000000
0.019320	125.000000
0.019340	125.000000
0.019360	125.000000
0.019380	125.000000
0.019400	125.000000
0.019420	125.000000
0.019440	125.000000
0.019460	124.000000
0.019480	124.000000
0.019500	124.000000
0.019520	124.000000
0.019540	124.000000
0.019560	124.000000
0.019580	125.000000
0.019600	125.000000
0.019620	125.000000
0.019640	124.000000
0.019660	124.000000
0.019680	125.000000
0.019700	125.000000
0.019720	125.000000
0.019740	125.000000
0.019760	124.000000
0.019780	125.000000
0.019800	125.000000
0.019820	125.000000
0.019840	125.000000
0.019860	125.000000
0.019880	126.000000
0.019900	126.000000
0.019920	126.000000
0.019940	125.000000
0.019960	125.000000
0.019980	125.000000
0.020000	125.000000
0.020020	125.000000
0.020040	125.000000
0.020060	124.000000
0.020080	124.000000
0.020100	124.000000
0.020120	125.000000
0.020140	125.000000
0.020160	126.000000
0.020180	125.000000
0.020200	125.000000
0.020220	124.000000
0.020240	125.000000
0.020260	125.000000
0.020280	126.000000
0.020300	126.000000
0.020320	125.000000
0.020340	124.000000
0.020360	124.000000
0.020380	125.000000
0.020400	126.000000
0.020420	126.000000
0.020440	125.000000
0.020460	125.000000
0.020480	125.000000
0.020500	125.000000
0.020520	125.000000
0.020540	124.000000
0.020560	124.000000
0.020580	125.000000
0.020600	125.000000
0.020620	125.000000
0.020640	125.000000
0.020660	124.000000
0.020680	124.000000
0.020700	125.000000
0.020720	125.000000
0.020740	125.000000
0.020760	125.000000
0.020780	125.000000
0.020800	125.000000
0.020820	125.000000
0.020840	125.000000
0.020860	125.000000
0.020880	124.000000
0.020900	125.000000
0.020920	125.000000
0.020940	125.000000
0.020960	125.000000
0.020980	125.000000
0.021000	125.000000
0.021020	125.000000
0.021040	124.000000
0.021060	124.000000
0.021080	125.000000
0.021100	125.000000
0.021120	125.000000
0.021140	124.000000
0.021160	125.000000
0.021180	125.000000
0.021200	125.000000
0.021220	125.000000
0.021240	125.000000
0.021260	124.000000
0.021280	124.000000
0.021300	124.000000
0.021320	125.000000
0.021340	125.000000
0.021360	125.000000
0.021380	125.000000
0.021400	125.000000
0.021420	125.000000
0.021440	125.000000
0.021460	125.000000
0.021480	125.000000
0.021500	125.000000
0.021520	125.000000
0.021540	125.000000
0.021560	125.000000
0.021580	125.000000
0.021600	125.000000
0.021620	125.000000
0.021640	124.000000
0.021660	124.000000
0.021680	124.000000
0.021700	125.000000
0.021720	125.000000
0.021740	125.000000
0.021760	124.000000
0.021780	124.000000
0.021800	125.000000
0.021820	125.000000
0.021840	125.000000
0.021860	124.000000
0.021880	124.000000
0.021900	125.000000
0.021920	125.000000
0.021940	125.000000
0.021960	124.000000
0.021980	124.000000
0.022000	125.000000
0.022020	125.000000
0.022040	125.000000
0.022060	125.000000
0.022080	125.000000
0.022100	125.000000
0.022120	125.000000
0.022140	124.000000
0.022160	124.000000
0.022180	124.000000
0.022200	125.000000
0.022220	125.000000
0.022240	125.000000
0.022260	124.000000
0.022280	124.000000
0.022300	125.000000
0.022320	125.000000
0.022340	125.000000
0.022360	125.000000
0.022380	125.000000
0.022400	124.000000
0.022420	124.000000
0.022440	124.000000
0.022460	124.000000
0.022480	125.000000
0.022500	125.000000
0.022520	125.000000
0.022540	125.000000
0.022560	125.000000
0.022580	125.000000
0.022600	125.000000
0.022620	124.000000
0.022640	124.000000
0.022660	125.000000
0.022680	125.000000
0.022700	126.000000
0.022720	126.000000
0.022740	125.000000
0.022760	125.000000
0.022780	125.000000
0.022800	125.000000
0.022820	125.000000
0.022840	125.000000
0.022860	125.000000
0.022880	126.000000
0.022900	126.000000
0.022920	125.000000
0.022940	125.000000
0.022960	124.000000
0.022980	124.000000
0.023000	125.000000
0.023020	125.000000
0.023040	124.000000
0.023060	125.000000
0.023080	125.000000
0.023100	125.000000
0.023120	125.000000
0.023140	125.000000
0.023160	124.000000
0.023180	124.000000
0.023200	125.000000
0.023220	125.000000
0.023240	125.000000
0.023260	124.000000
0.023280	124.000000
0.023300	125.000000
0.023320	125.000000
0.023340	125.000000
0.023360	125.000000
0.023380	125.000000
0.023400	124.000000
0.023420	125.000000
0.023440	125.000000
0.023460	125.000000
0.023480	125.000000
0.023500	125.000000
0.023520	125.000000
0.023540	124.000000
0.023560	124.000000
0.023580	124.000000
0.023600	124.000000
0.023620	124.000000
0.023640	125.000000
0.023660	125.000000
0.023680	126.000000
0.023700	126.000000
0.023720	126.000000
0.023740	125.000000
0.023760	125.000000
0.023780	125.000000
0.023800	125.000000
0.023820	125.000000
0.023840	125.000000
0.023860	124.000000
0.023880	124.000000
0.023900	124.000000
0.023920	124.000000
0.023940	124.000000
0.023960	124.000000
0.023980	125.000000
0.024000	125.000000
0.024020	125.000000
0.024040	125.000000
0.024060	125.000000
0.024080	125.000000
0.024100	125.000000
0.024120	125.000000
0.024140	124.000000
0.024160	124.000000
0.024180	125.000000
0.024200	125.000000
0.024220	125.000000
0.024240	124.000000
0.024260	124.000000
0.024280	125.000000
0.024300	125.000000
0.024320	125.000000
0.024340	125.000000
0.024360	125.000000
0.024380	125.000000
0.024400	125.000000
0.024420	125.000000
0.024440	125.000000
0.024460	124.000000
0.024480	125.000000
0.024500	125.000000
0.024520	125.000000
0.024540	125.000000
0.024560	125.000000
0.024580	125.000000
0.024600	124.000000
0.024620	125.000000
0.024640	125.000000
0.024660	125.000000
0.024680	124.000000
0.024700	124.000000
0.024720	124.000000
0.024740	124.000000
0.024760	124.000000
0.024780	125.000000
0.024800	125.000000
0.024820	125.000000
0.024840	125.000000
0.024860	125.000000
0.024880	125.000000
0.024900	125.000000
0.024920	125.000000
0.024940	125.000000
0.024960	125.000000
0.024980	125.000000
0.025000	125.000000
0.025020	125.000000
0.025040	124.000000
0.025060	124.000000
0.025080	124.000000
0.025100	124.000000
0.025120	125.000000
0.025140	125.000000
0.025160	125.000000
0.025180	125.000000
0.025200	125.000000
0.025220	125.000000
0.025240	125.000000
0.025260	125.000000
0.025280	125.000000
0.025300	125.000000
0.025320	125.000000
0.025340	124.000000
0.025360	123.000000
0.025380	123.000000
0.025400	124.000000
0.025420	124.000000
0.025440	124.000000
0.025460	124.000000
0.025480	125.000000
0.025500	125.000000
0.025520	125.000000
0.025540	124.000000
0.025560	125.000000
0.025580	125.000000
0.025600	125.000000
0.025620	125.000000
0.025640	125.000000
0.025660	125.000000
0.025680	126.000000
0.025700	126.000000
0.025720	126.000000
0.025740	125.000000
0.025760	125.000000
0.025780	125.000000
0.025800	125.000000
0.025820	125.000000
0.025840	124.000000
0.025860	124.000000
0.025880	124.000000
0.025900	124.000000
0.025920	125.000000
0.025940	125.000000
0.025960	125.000000
0.025980	125.000000
0.026000	125.000000
0.026020	125.000000
0.026040	125.000000
0.026060	124.000000
0.026080	124.000000
0.026100	125.000000
0.026120	125.000000
0.026140	125.000000
0.026160	125.000000
0.026180	125.000000
0.026200	125.000000
0.026220	125.000000
0.026240	124.000000
0.026260	124.000000
0.026280	124.000000
0.026300	125.000000
0.026320	125.000000
0.026340	125.000000
0.026360	124.000000
0.026380	124.000000
0.026400	124.000000
0.026420	124.000000
0.026440	125.000000
0.026460	125.000000
0.026480	125.000000
0.026500	125.000000
0.026520	125.000000
0.026540	125.000000
0.026560	125.000000
0.026580	125.000000
0.026600	125.000000
0.026620	125.000000
0.026640	124.000000
0.026660	125.000000
0.026680	125.000000
0.026700	125.000000
0.026720	125.000000
0.026740	125.000000
0.026760	125.000000
0.026780	125.000000
0.026800	125.000000
0.026820	126.000000
0.026840	126.000000
0.026860	126.000000
0.026880	125.000000
0.026900	125.000000
0.026920	124.000000
0.026940	124.000000
0.026960	124.000000
0.026980	124.000000
0.027000	124.000000
0.027020	124.000000
0.027040	124.000000
0.027060	124.000000
0.027080	125.000000
0.027100	125.000000
0.027120	125.000000
0.027140	125.000000
0.027160	125.000000
0.027180	125.000000
0.027200	125.000000
0.027220	125.000000
0.027240	124.000000
0.027260	124.000000
0.027280	125.000000
0.027300	125.000000
0.027320	126.000000
0.027340	125.000000
0.027360	125.000000
0.027380	125.000000
0.027400	125.000000
0.027420	125.000000
0.027440	125.000000
0.027460	125.000000
0.027480	125.000000
0.027500	125.000000
0.027520	124.000000
0.027540	124.000000
0.027560	124.000000
0.027580	124.000000
0.027600	124.000000
0.027620	124.000000
0.027640	124.000000
0.027660	125.000000
0.027680	125.000000
0.027700	125.000000
0.027720	125.000000
0.027740	125.000000
0.027760	124.000000
0.027780	124.000000
0.027800	125.000000
0.027820	125.000000
0.027840	125.000000
0.027860	124.000000
0.027880	124.000000
0.027900	124.000000
0.027920	124.000000
0.027940	123.000000
0.027960	123.000000
0.027980	124.000000
